etf_code,metric_name,metric_label,figure_path
159915,sharpe_daily_mean,Sharpe,figures/parameter_surface/ver3_0_sleeve_parameter_surface_159915_sharpe_daily_mean.png
159915,annualized_return_cagr,CAGR,figures/parameter_surface/ver3_0_sleeve_parameter_surface_159915_annualized_return_cagr.png
159915,max_drawdown,MDD,figures/parameter_surface/ver3_0_sleeve_parameter_surface_159915_max_drawdown.png
159915,option_leg_annualized_pnl_contribution,Option leg,figures/parameter_surface/ver3_0_sleeve_parameter_surface_159915_option_leg_annualized_pnl_contribution.png
510050,sharpe_daily_mean,Sharpe,figures/parameter_surface/ver3_0_sleeve_parameter_surface_510050_sharpe_daily_mean.png
510050,annualized_return_cagr,CAGR,figures/parameter_surface/ver3_0_sleeve_parameter_surface_510050_annualized_return_cagr.png
510050,max_drawdown,MDD,figures/parameter_surface/ver3_0_sleeve_parameter_surface_510050_max_drawdown.png
510050,option_leg_annualized_pnl_contribution,Option leg,figures/parameter_surface/ver3_0_sleeve_parameter_surface_510050_option_leg_annualized_pnl_contribution.png
510300,sharpe_daily_mean,Sharpe,figures/parameter_surface/ver3_0_sleeve_parameter_surface_510300_sharpe_daily_mean.png
510300,annualized_return_cagr,CAGR,figures/parameter_surface/ver3_0_sleeve_parameter_surface_510300_annualized_return_cagr.png
510300,max_drawdown,MDD,figures/parameter_surface/ver3_0_sleeve_parameter_surface_510300_max_drawdown.png
510300,option_leg_annualized_pnl_contribution,Option leg,figures/parameter_surface/ver3_0_sleeve_parameter_surface_510300_option_leg_annualized_pnl_contribution.png
510500,sharpe_daily_mean,Sharpe,figures/parameter_surface/ver3_0_sleeve_parameter_surface_510500_sharpe_daily_mean.png
510500,annualized_return_cagr,CAGR,figures/parameter_surface/ver3_0_sleeve_parameter_surface_510500_annualized_return_cagr.png
510500,max_drawdown,MDD,figures/parameter_surface/ver3_0_sleeve_parameter_surface_510500_max_drawdown.png
510500,option_leg_annualized_pnl_contribution,Option leg,figures/parameter_surface/ver3_0_sleeve_parameter_surface_510500_option_leg_annualized_pnl_contribution.png
588000,sharpe_daily_mean,Sharpe,figures/parameter_surface/ver3_0_sleeve_parameter_surface_588000_sharpe_daily_mean.png
588000,annualized_return_cagr,CAGR,figures/parameter_surface/ver3_0_sleeve_parameter_surface_588000_annualized_return_cagr.png
588000,max_drawdown,MDD,figures/parameter_surface/ver3_0_sleeve_parameter_surface_588000_max_drawdown.png
588000,option_leg_annualized_pnl_contribution,Option leg,figures/parameter_surface/ver3_0_sleeve_parameter_surface_588000_option_leg_annualized_pnl_contribution.png
