etf_code,figure_type,path,figure_path
510300,sharpe_daily_mean,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/510300_sharpe_daily_mean_surface.png,figures/moneyness_refined_surface/510300_sharpe_daily_mean_surface.png
510300,annualized_return_cagr,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/510300_annualized_return_cagr_surface.png,figures/moneyness_refined_surface/510300_annualized_return_cagr_surface.png
510300,max_drawdown,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/510300_max_drawdown_surface.png,figures/moneyness_refined_surface/510300_max_drawdown_surface.png
510300,option_leg_annualized_pnl_contribution,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/510300_option_leg_annualized_pnl_contribution_surface.png,figures/moneyness_refined_surface/510300_option_leg_annualized_pnl_contribution_surface.png
510300,selected_nav_paths,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/510300_selected_nav_paths.png,figures/moneyness_refined_surface/510300_selected_nav_paths.png
510050,sharpe_daily_mean,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/510050_sharpe_daily_mean_surface.png,figures/moneyness_refined_surface/510050_sharpe_daily_mean_surface.png
510050,annualized_return_cagr,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/510050_annualized_return_cagr_surface.png,figures/moneyness_refined_surface/510050_annualized_return_cagr_surface.png
510050,max_drawdown,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/510050_max_drawdown_surface.png,figures/moneyness_refined_surface/510050_max_drawdown_surface.png
510050,option_leg_annualized_pnl_contribution,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/510050_option_leg_annualized_pnl_contribution_surface.png,figures/moneyness_refined_surface/510050_option_leg_annualized_pnl_contribution_surface.png
510050,selected_nav_paths,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/510050_selected_nav_paths.png,figures/moneyness_refined_surface/510050_selected_nav_paths.png
510500,sharpe_daily_mean,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/510500_sharpe_daily_mean_surface.png,figures/moneyness_refined_surface/510500_sharpe_daily_mean_surface.png
510500,annualized_return_cagr,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/510500_annualized_return_cagr_surface.png,figures/moneyness_refined_surface/510500_annualized_return_cagr_surface.png
510500,max_drawdown,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/510500_max_drawdown_surface.png,figures/moneyness_refined_surface/510500_max_drawdown_surface.png
510500,option_leg_annualized_pnl_contribution,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/510500_option_leg_annualized_pnl_contribution_surface.png,figures/moneyness_refined_surface/510500_option_leg_annualized_pnl_contribution_surface.png
510500,selected_nav_paths,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/510500_selected_nav_paths.png,figures/moneyness_refined_surface/510500_selected_nav_paths.png
159915,sharpe_daily_mean,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/159915_sharpe_daily_mean_surface.png,figures/moneyness_refined_surface/159915_sharpe_daily_mean_surface.png
159915,annualized_return_cagr,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/159915_annualized_return_cagr_surface.png,figures/moneyness_refined_surface/159915_annualized_return_cagr_surface.png
159915,max_drawdown,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/159915_max_drawdown_surface.png,figures/moneyness_refined_surface/159915_max_drawdown_surface.png
159915,option_leg_annualized_pnl_contribution,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/159915_option_leg_annualized_pnl_contribution_surface.png,figures/moneyness_refined_surface/159915_option_leg_annualized_pnl_contribution_surface.png
159915,selected_nav_paths,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/159915_selected_nav_paths.png,figures/moneyness_refined_surface/159915_selected_nav_paths.png
588000,sharpe_daily_mean,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/588000_sharpe_daily_mean_surface.png,figures/moneyness_refined_surface/588000_sharpe_daily_mean_surface.png
588000,annualized_return_cagr,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/588000_annualized_return_cagr_surface.png,figures/moneyness_refined_surface/588000_annualized_return_cagr_surface.png
588000,max_drawdown,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/588000_max_drawdown_surface.png,figures/moneyness_refined_surface/588000_max_drawdown_surface.png
588000,option_leg_annualized_pnl_contribution,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/588000_option_leg_annualized_pnl_contribution_surface.png,figures/moneyness_refined_surface/588000_option_leg_annualized_pnl_contribution_surface.png
588000,selected_nav_paths,outputs/ver3_0_stepA_moneyness_refined_daily_mtm_surface/figures/588000_selected_nav_paths.png,figures/moneyness_refined_surface/588000_selected_nav_paths.png
